-- Merging decision tree log ---
manifest
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:2:1-38:12
	package
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:4:11-68
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:3:11-57
	xmlns:android
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:5:11-41
uses-feature#android.hardware.camera
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:7:5-60
	android:name
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:7:19-57
uses-permission#android.permission.INTERNET
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:8:5-66
	android:name
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:9:22-62
application
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:11:5-36:19
MERGED from [com.android.support:support-v4:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:9.4.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
